customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,purchase_year,purchase_month,purchase_day,purchase_dayofweek,is_weekend,engagement_purchase_ratio,sentiment_score,social_media_platform_Instagram,social_media_platform_LinkedIn,social_media_platform_TikTok,social_media_platform_Twitter,product_category_Clothing,product_category_Electronics,product_category_Groceries,product_category_Sports
A178,LinkedIn,74,4.9,Positive,,,,,,,,,,,0,,1,False,True,False,False,False,False,False,False
A190,Twitter,82,4.8,Neutral,190.0,1031.0,333.0,2024-01-31,Groceries,3.8,2024.0,1.0,31.0,2.0,0,0.24550898203592814,0,False,False,False,True,False,False,True,False
A190,Twitter,82,4.8,Neutral,190.0,1140.0,401.0,2024-05-19,Sports,4.9,2024.0,5.0,19.0,6.0,1,0.20398009950248755,0,False,False,False,True,False,False,False,True
A150,Facebook,96,1.6,Positive,150.0,1042.0,389.0,2024-02-11,Sports,,2024.0,2.0,11.0,6.0,1,0.24615384615384617,1,False,False,False,False,False,False,False,True
A150,Facebook,96,1.6,Positive,150.0,1046.0,177.0,2024-02-15,Books,3.6,2024.0,2.0,15.0,3.0,0,0.5393258426966292,1,False,False,False,False,False,False,False,False
A162,Twitter,89,2.6,Positive,162.0,1079.0,101.0,2024-03-19,Books,4.2,2024.0,3.0,19.0,1.0,0,0.8725490196078431,1,False,False,False,True,False,False,False,False
A162,Twitter,89,2.6,Positive,162.0,1116.0,343.0,2024-04-25,Books,1.4,2024.0,4.0,25.0,3.0,0,0.25872093023255816,1,False,False,False,True,False,False,False,False
A197,Twitter,92,2.3,Neutral,,,,,,,,,,,0,,0,False,False,False,True,False,False,False,False
A151,TikTok,61,1.3,Neutral,151.0,1001.0,408.0,2024-01-01,Sports,2.3,2024.0,1.0,1.0,0.0,0,0.1491442542787286,0,False,False,True,False,False,False,False,True
A137,LinkedIn,93,3.5,Neutral,137.0,1020.0,286.0,2024-01-20,Electronics,3.2,2024.0,1.0,20.0,5.0,1,0.3240418118466899,0,False,True,False,False,False,True,False,False
A196,Instagram,85,3.9,Negative,,,,,,,,,,,0,,-1,True,False,False,False,False,False,False,False
A187,LinkedIn,97,4.4,Negative,187.0,1011.0,401.0,2024-01-11,Sports,1.7,2024.0,1.0,11.0,3.0,0,0.24129353233830847,-1,False,True,False,False,False,False,False,True
A187,LinkedIn,97,4.4,Negative,187.0,1018.0,456.0,2024-01-18,Groceries,4.8,2024.0,1.0,18.0,3.0,0,0.212253829321663,-1,False,True,False,False,False,False,True,False
A187,LinkedIn,97,4.4,Negative,187.0,1112.0,233.0,2024-04-21,Sports,3.7,2024.0,4.0,21.0,6.0,1,0.41452991452991456,-1,False,True,False,False,False,False,False,True
A187,LinkedIn,97,4.4,Negative,187.0,1115.0,304.0,2024-04-24,Sports,4.2,2024.0,4.0,24.0,2.0,0,0.3180327868852459,-1,False,True,False,False,False,False,False,True
A187,LinkedIn,97,4.4,Negative,187.0,1135.0,469.0,2024-05-14,Books,4.9,2024.0,5.0,14.0,1.0,0,0.20638297872340425,-1,False,True,False,False,False,False,False,False
A178,LinkedIn,53,1.5,Neutral,,,,,,,,,,,0,,0,False,True,False,False,False,False,False,False
A129,Twitter,54,4.5,Neutral,129.0,1019.0,280.0,2024-01-19,Electronics,4.0,2024.0,1.0,19.0,4.0,0,0.19217081850533807,0,False,False,False,True,False,True,False,False
A150,LinkedIn,86,3.6,Neutral,150.0,1042.0,389.0,2024-02-11,Sports,,2024.0,2.0,11.0,6.0,1,0.2205128205128205,0,False,True,False,False,False,False,False,True
A150,LinkedIn,86,3.6,Neutral,150.0,1046.0,177.0,2024-02-15,Books,3.6,2024.0,2.0,15.0,3.0,0,0.48314606741573035,0,False,True,False,False,False,False,False,False
A180,Facebook,57,3.8,Negative,180.0,1069.0,201.0,2024-03-09,Electronics,2.3,2024.0,3.0,9.0,5.0,1,0.28217821782178215,-1,False,False,False,False,False,True,False,False
A180,Facebook,57,3.8,Negative,180.0,1118.0,374.0,2024-04-27,Electronics,1.2,2024.0,4.0,27.0,5.0,1,0.152,-1,False,False,False,False,False,True,False,False
A104,Twitter,91,4.6,Negative,104.0,1123.0,289.0,2024-05-02,Clothing,1.5,2024.0,5.0,2.0,3.0,0,0.3137931034482759,-1,False,False,False,True,True,False,False,False
A104,Twitter,91,4.6,Negative,104.0,1148.0,409.0,2024-05-27,Clothing,1.4,2024.0,5.0,27.0,0.0,0,0.22195121951219512,-1,False,False,False,True,True,False,False,False
A128,Facebook,98,3.5,Positive,128.0,1105.0,209.0,2024-04-14,Books,4.8,2024.0,4.0,14.0,6.0,1,0.4666666666666667,1,False,False,False,False,False,False,False,False
