mfcc_0_mean,mfcc_1_mean,mfcc_2_mean,mfcc_3_mean,mfcc_4_mean,mfcc_5_mean,mfcc_6_mean,mfcc_7_mean,mfcc_8_mean,mfcc_9_mean,mfcc_10_mean,mfcc_11_mean,mfcc_12_mean,mfcc_0_std,mfcc_1_std,mfcc_2_std,mfcc_3_std,mfcc_4_std,mfcc_5_std,mfcc_6_std,mfcc_7_std,mfcc_8_std,mfcc_9_std,mfcc_10_std,mfcc_11_std,mfcc_12_std,spectral_centroid_mean,spectral_centroid_std,spectral_rolloff_mean,spectral_rolloff_std,zcr_mean,zcr_std,rms_mean,rms_std,chroma_0_mean,chroma_1_mean,chroma_2_mean,chroma_3_mean,chroma_4_mean,chroma_5_mean,chroma_6_mean,chroma_7_mean,chroma_8_mean,chroma_9_mean,chroma_10_mean,chroma_11_mean,audio_length,max_amplitude,member_id,audio_file,augmentation,phrase
-562.7042236328125,85.79396057128906,11.823309898376465,15.465535163879395,8.75076675415039,17.37162971496582,-1.9636363983154297,-0.5712673664093018,-3.522975444793701,-1.3571140766143799,-1.379201054573059,-1.2712594270706177,-1.335663914680481,103.67121124267578,64.95880889892578,16.39580726623535,22.03346061706543,20.180519104003906,17.751235961914062,16.812414169311523,9.165471076965332,8.03073787689209,7.323416233062744,7.108338356018066,7.872925758361816,5.884779930114746,2059.3427804949456,1252.642419843834,3987.0654861361995,1929.9904408701295,0.1609691112716763,0.17827251572776365,0.009072135,0.019272378,0.5718637108802795,0.5437085032463074,0.6046306490898132,0.6872265338897705,0.6292650699615479,0.6065641641616821,0.5871285200119019,0.5501448512077332,0.5671695470809937,0.5904970765113831,0.5920302271842957,0.5943552851676941,3.997823129251701,0.3831351399421692,member2,yes_approve.wav,original,yes_approve
-589.3433837890625,83.9307861328125,13.584883689880371,14.055440902709961,11.368508338928223,13.020646095275879,-6.922708988189697,-0.8215335607528687,-4.054357051849365,0.5697975158691406,-3.155170440673828,-0.5460435152053833,-4.797266483306885,109.18307495117188,65.75440216064453,18.62997055053711,18.46034049987793,15.761222839355469,15.905755996704102,19.689420700073242,11.390405654907227,10.967732429504395,9.52056884765625,8.224089622497559,8.422776222229004,8.75679874420166,2237.576820613514,1417.1916894420806,4327.613715904986,2206.601264746105,0.15410212698699421,0.15166813991313813,0.0063564717,0.013037137,0.4934259355068207,0.4936892092227936,0.4454653561115265,0.5044307708740234,0.620141327381134,0.6188041567802429,0.5247299671173096,0.5393163561820984,0.5287144780158997,0.5310986042022705,0.5244726538658142,0.5386824607849121,3.997823129251701,0.15976864099502563,member2,yes_approve.wav,pitch_shifted,yes_approve
-597.2626953125,87.14713287353516,10.910942077636719,16.127897262573242,8.404988288879395,17.848718643188477,-1.8740801811218262,-0.5941946506500244,-4.083346843719482,-1.513732671737671,-1.4152556657791138,-1.1730833053588867,-1.5158615112304688,105.71604919433594,65.54759979248047,15.490351676940918,21.680225372314453,21.030012130737305,18.60590171813965,17.844879150390625,9.60792350769043,8.407108306884766,7.658717632293701,7.2830986976623535,8.325728416442871,6.315457820892334,2026.0338015316922,1254.1430831802577,3911.4166259765625,1924.4997906921344,0.14112232349537038,0.13938807185403748,0.0060872645,0.012718012,0.4678739011287689,0.5504862070083618,0.6473608613014221,0.6202025413513184,0.5690550804138184,0.5416259169578552,0.5006220936775208,0.5102522373199463,0.522302508354187,0.5446129441261292,0.4833793044090271,0.46828654408454895,4.997278911564626,0.1491236537694931,member2,yes_approve.wav,time_stretched,yes_approve
-301.41207389250934,10.951353177289482,8.006088546926174,4.361731873626477,3.3124939213866273,4.877965914630777,0.16420797814470792,-1.2999355843494398,-2.252987279242641,-1.4593384089684147,-1.2359148780544509,-0.8135225183281225,-1.490701911160577,31.02222112866839,33.13740775864604,15.352931404539929,10.161403155542128,9.9142468859063,7.673117742596533,9.43813270019343,6.671652918183746,5.379876974912206,5.597200825889667,5.969827405003449,5.191275627290563,3.963551635117154,4991.516590225,1115.7817640758763,8791.459170655708,1306.3854265572093,0.43324376806358383,0.13594950415264964,0.012556233,0.017926073,0.7153979578306969,0.7315226423552219,0.7593341577018835,0.779157433272812,0.8017187210777078,0.7584698638091668,0.6650997551478052,0.6522775406792022,0.6956790975900827,0.7318131582655043,0.745856114399999,0.7245754526797584,3.997823129251701,0.38854139617020766,member2,yes_approve.wav,noisy,yes_approve
-589.942138671875,87.09368896484375,14.03858470916748,15.63066291809082,9.689826011657715,17.646730422973633,-2.664515733718872,-1.21066415309906,-4.466754913330078,-1.9281888008117676,-1.5289392471313477,-1.138120412826538,-1.4601935148239136,106.12445831298828,66.4307861328125,15.762177467346191,20.797771453857422,20.22996711730957,17.800533294677734,18.033388137817383,9.385115623474121,8.83718204498291,7.758150577545166,6.812290191650391,8.533706665039062,6.055981159210205,1976.780975378833,1258.5493499255265,3820.7977294921875,1991.001854469195,0.14499918619791666,0.14853439598382173,0.006781777,0.013818261,0.4886968433856964,0.5068426132202148,0.6056696176528931,0.6345494389533997,0.5539843440055847,0.5381999015808105,0.5118417739868164,0.5126907825469971,0.5396969318389893,0.5944084525108337,0.5278723835945129,0.5157532095909119,3.3315192743764173,0.2072971612215042,member2,yes_approve.wav,speed_increased,yes_approve
-542.6393432617188,101.0362548828125,1.156495451927185,11.420488357543945,5.054300308227539,12.986384391784668,-2.5253448486328125,-2.8115501403808594,-3.526049852371216,-0.8107745051383972,0.433804988861084,-0.032101504504680634,-0.530443012714386,111.912353515625,64.87360382080078,22.044729232788086,24.08465576171875,18.540000915527344,13.699339866638184,16.44980812072754,11.848474502563477,9.460075378417969,6.3862409591674805,7.322192192077637,6.1989850997924805,5.053150653839111,1860.8860454393593,961.1193657547017,3659.922747905028,1769.2571033527647,0.14620886435055866,0.15142744296066907,0.008617514,0.015369,0.5990877747535706,0.5925201177597046,0.6431207656860352,0.6152746677398682,0.5596900582313538,0.5614982843399048,0.5698786973953247,0.590225875377655,0.588164746761322,0.5791239142417908,0.591757595539093,0.639799952507019,4.137823129251701,0.2846500873565674,member2,confirm_transaction.wav,original,confirm_transaction
-575.8880004882812,103.22582244873047,-2.051684856414795,15.775518417358398,4.295213222503662,12.56961441040039,-9.749002456665039,-1.481505036354065,-4.1719841957092285,2.044689893722534,-2.0573816299438477,1.0545988082885742,-4.160167694091797,130.08865356445312,60.589752197265625,18.172962188720703,24.111318588256836,18.347232818603516,12.573333740234375,21.387664794921875,10.557649612426758,11.28986930847168,8.648622512817383,7.270543575286865,7.4040608406066895,8.364593505859375,2009.2676360447945,1022.9921966495073,4014.2582216742317,1950.2438428754947,0.12885714909217877,0.10435369151333079,0.006040029,0.010398188,0.5710197687149048,0.60074383020401,0.5604375004768372,0.5723372101783752,0.5887114405632019,0.546549379825592,0.48181432485580444,0.5226185321807861,0.5241464972496033,0.5408737063407898,0.5395563840866089,0.5409310460090637,4.137823129251701,0.15252406895160675,member2,confirm_transaction.wav,pitch_shifted,confirm_transaction
-578.2728881835938,104.3257064819336,-0.04017772525548935,13.858281135559082,2.8275537490844727,14.838902473449707,-3.1035244464874268,-2.5666282176971436,-3.862088918685913,-0.13231104612350464,0.4087613821029663,0.2027023732662201,0.16097871959209442,120.24165344238281,62.055294036865234,20.11664390563965,25.613859176635742,19.68991470336914,15.110024452209473,18.952190399169922,10.880770683288574,11.004602432250977,6.873068332672119,7.3639092445373535,6.980217456817627,5.312699317932129,1804.978636916187,914.1021325071471,3584.7472323430493,1732.7866073735427,0.11766483323991031,0.09439503013120029,0.0056765755,0.009760987,0.5472781658172607,0.5339492559432983,0.6072073578834534,0.647955060005188,0.5691941380500793,0.5079129934310913,0.5094256401062012,0.5332866907119751,0.5618817210197449,0.5404819250106812,0.563025712966919,0.5588803887367249,5.1722902494331064,0.150362029671669,member2,confirm_transaction.wav,time_stretched,confirm_transaction
-296.7278735636233,16.13392344681502,8.385035819205772,3.961017380635128,2.7508043586381685,2.9229072150815365,-0.280245025552103,-2.1588819640130663,-1.7917536727023395,-0.33770600872193746,0.3454806338103802,0.38331269697072273,0.0678898366926137,35.9719164422892,35.86902703796507,15.234815690250624,11.273442091455832,8.979319235274229,6.757646337535634,7.893782257673134,9.382280743371359,7.309948014473833,5.900932192044071,5.582511615559807,4.7187419148253404,4.550611069404196,4863.134836272518,1102.1186346147135,8779.291419343575,1248.3484221580334,0.4127395033170391,0.13531914122193367,0.011885882,0.013920154,0.7146193178491027,0.7455549226763727,0.7552477627797775,0.752848899894662,0.6948462760145415,0.6092120175449428,0.6313234530209476,0.6928460922509644,0.710919508806758,0.7000022421869834,0.682629691093488,0.686950445960117,4.137823129251701,0.2846804895887664,member2,confirm_transaction.wav,noisy,confirm_transaction
-579.9656982421875,109.63932800292969,-1.8163962364196777,16.877901077270508,1.7083438634872437,16.263294219970703,-4.672196388244629,-1.881260633468628,-5.122777938842773,-0.9545424580574036,0.4091572165489197,-0.2714071273803711,-0.0356806181371212,128.06793212890625,60.39617156982422,18.643278121948242,25.659557342529297,19.843231201171875,16.320606231689453,20.05628776550293,10.179985046386719,10.867018699645996,6.746429443359375,6.950660705566406,6.527074813842773,5.096062660217285,1764.255479195795,882.277851195625,3524.9419961199665,1717.217765865512,0.12174260696308725,0.11242237816796728,0.0056196633,0.009186387,0.597555935382843,0.5584878921508789,0.6037286520004272,0.6410066485404968,0.53439861536026,0.5174585580825806,0.5366872549057007,0.5477681159973145,0.5492234230041504,0.5487160682678223,0.595009982585907,0.6138472557067871,3.4481632653061225,0.14086128771305084,member2,confirm_transaction.wav,speed_increased,confirm_transaction
